code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"class Solution:
    def getAverages(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)

        if(N < 2*k+1): return [-1]*N
        if(k==0): return nums

        ans = []
        prefix_sum = 0
        index = 0

        while(index <= 2*k and index<N):
            prefix_sum += nums[index]
            index += 1
        
        start = 0
        ans.append(prefix_sum//(2*k+1))

        while(index < N):
            prefix_sum += nums[index]
            prefix_sum -= nums[start]
            ans.append(prefix_sum//(2*k+1))
            index += 1
            start += 1
        
        return [-1]*k + ans + [-1]*k
",getAverages.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\getAverages.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(27, 0)",N,module,module,,169,85908c65-d7ee-4d05-a7c2-565928006117
"class Solution:
    def getAverages(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)

        if(N < 2*k+1): return [-1]*N
        if(k==0): return nums

        ans = []
        prefix_sum = 0
        index = 0

        while(index <= 2*k and index<N):
            prefix_sum += nums[index]
            index += 1
        
        start = 0
        ans.append(prefix_sum//(2*k+1))

        while(index < N):
            prefix_sum += nums[index]
            prefix_sum -= nums[start]
            ans.append(prefix_sum//(2*k+1))
            index += 1
            start += 1
        
        return [-1]*k + ans + [-1]*k",getAverages.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\getAverages.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(26, 36)",N,class_definition,Solution,,168,ba4d64f4-ed5e-4fea-b82b-25e4f33d8bb1
"def getAverages(self, nums: List[int], k: int) -> List[int]:

        N = len(nums)

        if(N < 2*k+1): return [-1]*N
        if(k==0): return nums

        ans = []
        prefix_sum = 0
        index = 0

        while(index <= 2*k and index<N):
            prefix_sum += nums[index]
            index += 1
        
        start = 0
        ans.append(prefix_sum//(2*k+1))

        while(index < N):
            prefix_sum += nums[index]
            prefix_sum -= nums[start]
            ans.append(prefix_sum//(2*k+1))
            index += 1
            start += 1
        
        return [-1]*k + ans + [-1]*k",getAverages.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\getAverages.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(26, 36)",N,function_definition,getAverages,,164,e1c17138-47eb-47fd-bea5-875a399bc457
"class Solution:
    def canJump(self, nums: List[int]) -> bool:
    
        curIndex = 0
        allowed = curIndex + nums[0]

        while(curIndex<=allowed and curIndex<len(nums)):
            allowed = max(allowed, curIndex + nums[curIndex])
            curIndex+=1
        
        # print(curIndex)
        return curIndex == len(nums)
",Jump Game.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\Jump Game.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(12, 0)",N,module,module,,81,a3fcc343-010f-40a6-ba6c-2594d8926f3d
"class Solution:
    def canJump(self, nums: List[int]) -> bool:
    
        curIndex = 0
        allowed = curIndex + nums[0]

        while(curIndex<=allowed and curIndex<len(nums)):
            allowed = max(allowed, curIndex + nums[curIndex])
            curIndex+=1
        
        # print(curIndex)
        return curIndex == len(nums)",Jump Game.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\Jump Game.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(11, 36)",N,class_definition,Solution,,81,6a88b0c0-c7c3-45bd-a75d-f219bf717afa
"def canJump(self, nums: List[int]) -> bool:
    
        curIndex = 0
        allowed = curIndex + nums[0]

        while(curIndex<=allowed and curIndex<len(nums)):
            allowed = max(allowed, curIndex + nums[curIndex])
            curIndex+=1
        
        # print(curIndex)
        return curIndex == len(nums)",Jump Game.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\Jump Game.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(11, 36)",N,function_definition,canJump,,77,046c5d46-44f4-4bf9-97ff-a87bf2e186ab
"class Solution:
    def kidsWithCandies(self, candies: List[int], extraCandies: int) -> List[bool]:

        max_candies = max(candies)
        return [i+extraCandies >= max_candies for i in candies]
",kidsWithCandies.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\kidsWithCandies.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(5, 0)",N,module,module,,59,44d6849b-3b70-47ee-ba1a-0261685e1bb0
"class Solution:
    def kidsWithCandies(self, candies: List[int], extraCandies: int) -> List[bool]:

        max_candies = max(candies)
        return [i+extraCandies >= max_candies for i in candies]",kidsWithCandies.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\kidsWithCandies.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(4, 63)",N,class_definition,Solution,,59,039d490d-9e5b-489e-9a70-b31b9771f2c9
"def kidsWithCandies(self, candies: List[int], extraCandies: int) -> List[bool]:

        max_candies = max(candies)
        return [i+extraCandies >= max_candies for i in candies]",kidsWithCandies.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\kidsWithCandies.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(4, 63)",N,function_definition,kidsWithCandies,,55,26486abb-2091-4b4d-b3b1-9e83319b0f0c
"class Solution:
    def answerQueries(self, arr: List[int], queries: List[int]) -> List[int]:
        arr.sort()
        N = len(arr)
        for i in range(1, N): arr[i] += arr[i-1]


        def binarySearch(num, low=0 , high=N-1):
            if(low>high): return low
            mid = low + (high - low)//2
            if(arr[mid] == num): return mid+1
            if(arr[mid]>num): return binarySearch(num, 0, mid-1)
            return binarySearch(num, mid+1, high)
        
        return list(map(binarySearch, queries))
",LongestSubsequenceWithLimitedSum.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\arrays\LongestSubsequenceWithLimitedSum.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(15, 0)",N,module,module,,142,4eb41ae2-99ce-4c7b-9c30-230e66ed0e14
